Uniq_QSSM_0001	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/1.png
Uniq_QSSM_0002	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/2.png
Uniq_QSSM_0003	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/3.png
Uniq_QSSM_0004	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/4.png
Uniq_QSSM_0005	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/5.png
Uniq_QSSM_0006	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/6.png
Uniq_QSSM_0007	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/7.png
Uniq_QSSM_0008	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/8.png
Uniq_QSSM_0009	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/9.png
Uniq_QSSM_0010	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/10.png
Uniq_QSSM_0011	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/11.png
Uniq_QSSM_0012	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/12.png
Uniq_QSSM_0013	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/13.png
Uniq_QSSM_0014	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/14.png
Uniq_QSSM_0015	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/15.png
Uniq_QSSM_0016	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/16.png
Uniq_QSSM_0017	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/17.png
Uniq_QSSM_0018	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/18.png
Uniq_QSSM_0019	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/19.png
Uniq_QSSM_0020	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/20.png
Uniq_QSSM_0021	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/21.png
Uniq_QSSM_0022	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/22.png
Uniq_QSSM_0023	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/23.png
Uniq_QSSM_0024	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/24.png
Uniq_QSSM_0025	
Uniq_QSSM_0026	http://bioinfo.imtech.res.in/manojk/sigmol/images_drawimg/26.png
